SubmitTime,AcceptTime,HITId,AssignmentId,WorkerId,WorkerLocation,AssignmentStatus,AutoApprovalTime,duration,inputId,000000022892,000000402433,000000426166,000000576955,000000577862,pay
2021-05-07 23:17:40+09:00,2021-05-07 23:14:20+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3LEP4MGT3IFM7AKXPB9G02OQO0YBDG,A1WPCMXFU9NH9G,US,Submitted,2021-05-10 23:17:40+09:00,0:03:20,3S96KQ6I9OJM3WEEPX010WUCTBJDT0,"['coffee cup', 'cat']",['pizza'],"['glasses', 'crab', 'bicycle']",['horse'],"['grass', 'bicycle', 'giraffe']",0.18
2021-05-07 23:18:13+09:00,2021-05-07 23:14:05+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3Z4XG4ZF4A6H3IR7DZQI371HWCP8XG,A25EVN04BC2KJ6,US,Submitted,2021-05-10 23:18:13+09:00,0:04:08,3XCC1ODXDNQ3CQ5RQU1Q0G0TO5ARQ5,"['dog', 'bear', 'woman', 'cat']",['pizza'],['bicycle'],"['Horse', 'Cat', 'Carriage', 'Bicycle', 'Black horse', 'dog', 'car', 'person', 'race', 'marathon runner']","['Giraffe', 'Two Giraffes', 'Giraffes', 'Baby Giraffe', 'Momma and baby Giraffe', 'donkey', 'horse', 'Giraffe', 'Giraffe', 'Giraffe']",0.18
2021-05-07 23:18:30+09:00,2021-05-07 23:16:06+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3TXMY6UCAG3Z6OG88XBVBL17P0NCQT,A1J7C4V2AZSHQX,US,Submitted,2021-05-10 23:18:30+09:00,0:02:24,3KJYX6QCMBQEJAIV4OMR4CDAVGVJVZ,"['cliff', 'wolf', 'bear', 'dog', 'cat']","['lasagna', 'pizza']","['door', 'office', 'apartment', 'house', 'bike', 'store', 'apartment', 'doorway', 'home', 'door']","['trees', 'forest', 'bike', 'garden', 'horse']",['giraffe'],0.18
2021-05-07 23:27:02+09:00,2021-05-07 23:24:09+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3FTOP5WARH3YQ9HF1RY2JJNK2G00JZ,A1X19BA815KYJ4,US,Submitted,2021-05-10 23:27:02+09:00,0:02:53,3S06PH7KSTJLUC25NEGRUQBH1SSD1R,"['flower', 'nest', 'forest', 'coyote', 'kitten', 'farm', 'puppies', 'fur', 'wolf', 'pool']","['planet', 'mars', 'ground', 'maop', 'fire', 'weather', 'volcano', 'wart', 'moon', 'space']","['track', 'bicycle']","['antelope', 'moose', 'deer', 'horse']","['tree', 'road', 'giraffe']",0.18
2021-05-07 23:28:21+09:00,2021-05-07 23:26:41+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3LEP4MGT3IFM7AKXPB9G02OQO00BDI,A2JXPT39AWRES7,US,Submitted,2021-05-10 23:28:21+09:00,0:01:40,336YQZE83XTNMO911UH6G6BSMMP5MJ,"['tree', 'yard', 'rat', 'cat']","['omelets ', 'pizza']","['brick wall', 'door', 'handle', 'telephone', 'bicycle']","['car', 'football player', 'horse']","['deer', 'dog', 'giraffe']",0.18
2021-05-07 23:28:40+09:00,2021-05-07 23:25:18+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3S06PH7KSTJLUC25NEGRUQBH2O91DP,A13CAAOJ5GP4UQ,US,Submitted,2021-05-10 23:28:40+09:00,0:03:22,3J2UYBXQQNRM2E28H84DAFIFFE006K,"['jacket', 'bird', 'bike', 'house', 'dog', 'cat']","['pumpkin', 'pie', 'food', 'jackalantern', 'bird', 'plate', 'pizza']","['bike', 'car', 'bicycle']","['tree', 'cat', 'dog', 'motorcycle', 'house', 'race', 'horse']","['cat', 'giraffe']",0.18
2021-05-07 23:33:11+09:00,2021-05-07 23:30:10+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3NJM2BJS4YLE6CFT8KW6BGBXK43CP4,AWEUE7867RJ7B,US,Submitted,2021-05-10 23:33:11+09:00,0:03:01,32XVDSJFP1CVNRQEJBF8IZ8G2CYM2Z,"['kitten', 'yarn', 'dog', 'cat']","['flower', 'orange', 'pizza']","['telephone booth', 'bicycle']","['drum', 'guitar', 'horse']",['giraffe'],0.18
2021-05-07 23:39:14+09:00,2021-05-07 23:37:39+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3B4YI393VBBRQLKHXNQ0LQKQTRXSSV,A1OQIXAU1SEJ4P,US,Submitted,2021-05-10 23:39:14+09:00,0:01:35,3L70J4KAZI1HO0F5JX9K5R4K5MYADC,"['tree', 'dog', 'fox', 'cat']",['pizza'],"['pool', 'building', 'restaurant', 'bicycle']","['dog', 'deer', 'bear', 'hamster', 'horse']",['giraffe'],0.18
2021-05-07 23:45:58+09:00,2021-05-07 23:41:34+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,33F859I568S3JQPZB7S6RN3OGSVHBZ,A2VGEE0ZIZ8CBQ,US,Submitted,2021-05-10 23:45:58+09:00,0:04:24,3LYA37P8IS2ULGQ7HSV34FJG7DGBKL,"['house', 'plane', 'battery', 'street', 'ocean', 'shaving', 'drinking', 'man', 'bear', 'hair']","['cat', 'dog', 'man', 'pizza']","['boat', 'bicycle']","['yard', 'cat', 'dog', 'car', 'garage', 'golf bag', 'cart', 'horse']","['cat', 'dog', 'giraffe']",0.18
2021-05-07 23:50:17+09:00,2021-05-07 23:46:33+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3IO1LGZLKBC4K37BCCHS3UOXZ8V86R,A231NY4QEQ58PJ,US,Submitted,2021-05-10 23:50:17+09:00,0:03:44,3SPJ033423IVN4D09Z9BBBH4DXZJYA,"['rock', 'dinosaur', 'dragon', 'elephant', 'rhinoceros', 'manatee', 'koala', 'sloth', 'kangaroo', 'cat']","['pumpkin', 'quilt', 'chicken', 'mouse', 'crab', 'seashell', 'lizard', 'crustacean', 'fish', 'eggs']","['street', 'bicycle']","['Tree', 'duck', 'person', 'runner', 'leg', 'costume', 'superhero', 'robot', 'golf clubs', 'jockey']","['horse', 'giraffe']",0.18
2021-05-07 23:51:30+09:00,2021-05-07 23:48:42+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3B837J3LDQBFP6K4IYQVVGFU7PFSR8,ACY3ZOOZMVS7Y,US,Submitted,2021-05-10 23:51:30+09:00,0:02:48,3IX2EGZR7DYMQ31EV4HH3FO7AAIRJE,"['vase', 'hand', 'dog', 'pet', 'dogs', 'pets', 'family', 'living room', 'cat']","['grapefruit', 'oatmeal', 'pasta', 'soup', 'ravioli', 'lava', 'mushrooms', 'fungi', 'pizza']",['bicycle'],"['arm', 'bracelet', 'horse']",['giraffe'],0.18
2021-05-07 23:52:18+09:00,2021-05-07 23:50:47+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3018Q3ZVOK5BPAYA1Y44AGLOLJ9RAC,A1V70LAP4UDYV6,US,Submitted,2021-05-10 23:52:18+09:00,0:01:31,3LOTDFNYA9EBTXW4B802BG4W9IHFW3,"['snake', 'couch', 'cat']","['snake', 'pizza']","['boat', 'bicycle']",['horse'],['giraffe'],0.18
2021-05-07 23:53:03+09:00,2021-05-07 23:48:54+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3IGI0VL649ZFCG0JIAS52R0J93ONOJ,ACD400BAWY7QC,US,Submitted,2021-05-10 23:53:03+09:00,0:04:09,3PPTZCWALSZCEHRI0BV3MJ2SXMUQZY,"['no idea', 'no idea', 'no idea', 'beach', 'owl', 'animal', 'rat', 'squirrel', 'bird', 'bird']","['desert', 'beach', 'volcano', 'gold', 'gems', 'dirt', 'cookie', 'goop', 'concrete', 'magma']",['bicycle'],"['horse and jockey', 'horse and jockey', 'horse and jockey', 'horse and jockey', 'horse and jockey', 'horse and jockey', 'horse and jockey', 'horse and jockey', 'horse and jockey', 'horse and jockey']",['giraffe'],0.18
2021-05-08 00:05:47+09:00,2021-05-08 00:03:22+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3OF2M9AATI3Q3ETNN6B6QXQJZCOKZF,A1UHJ56MF9CSQM,US,Submitted,2021-05-11 00:05:47+09:00,0:02:25,3KXIR214I6VFJ118D7FCW5RGGLD24K,"['tree', 'forest', 'frog', 'animal', 'bear', 'horse', 'bug', 'swan', 'goose', 'cat']","['fire', 'flame', 'lava', 'fire pit', 'volcano', 'pizza']",['bicycle'],"['tree', 'forest', 'tiger', 'jungle', 'space', 'astronaut', 'horse']",['giraffe'],0.18
2021-05-08 00:07:54+09:00,2021-05-08 00:06:34+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3YW4XOSQKS07BEDR996G4QF5OO9U1X,A2WPHVMLLEV5ZB,US,Submitted,2021-05-11 00:07:54+09:00,0:01:20,33FBRBDW6QET0KGCM3UVPUG7UYNC8B,"['bear', 'cat']",['pizza'],"['bike', 'lake', 'bicycle']","['dog', 'cat', 'virus', 'horse']",['giraffe'],0.18
2021-05-08 00:10:08+09:00,2021-05-08 00:07:52+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3I02618YA2LAS6WTUBH65MX3R4FUP1,A3454T4PU9GJM0,US,Submitted,2021-05-11 00:10:08+09:00,0:02:16,3IAEQB9FMGZEVDI8K25CNG1BX50WD8,"['fox', 'dog', 'wolf', 'cat']","['cat', 'dog', 'chicken', 'pizza']","['butterfly', 'cartoon', 'bike', 'bicycle']","['zebra', 'horse']","['deer', 'deer', 'deer', 'giraffe']",0.18
2021-05-08 00:15:55+09:00,2021-05-08 00:13:43+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3R08VXYT7EAYE4HYTP2QNORFCQLW7W,AW3QNBWHGXVQK,US,Submitted,2021-05-11 00:15:55+09:00,0:02:12,3SEPORI8WPEKR1K1BFYHWJNNT47ZAZ,"['kitten', 'nose', 'person', 'head', 'dog', 'mice', 'nest', 'bid', 'bird', 'dog']",['pizza'],"['house', 'wall', 'bicycle']","['man', 'bug', 'skateboard', 'leg', 'runner', 'exercise bike', 'bicycl', 'bicycle', 'horse']","['roof', 'giraffe']",0.18
2021-05-08 00:26:40+09:00,2021-05-08 00:24:13+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,31IBVUNM9UEYE8WZLYV6PELI353VFQ,A2VUF0V7HT51Q3,US,Submitted,2021-05-11 00:26:40+09:00,0:02:27,3X0H8UUIT33KX21QHS01IFNBY8AWS2,"['lake', 'waterfall', 'cat']","['fire', 'leaf pile', 'pizza']",['bicycle'],"['tree', 'park', 'plant', 'dog', 'horse']",['giraffe'],0.18
2021-05-08 00:39:08+09:00,2021-05-08 00:36:08+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3SBEHTYCWPIZSTTURHOBZA241EZIYF,A19BDVIRTDE5RQ,US,Submitted,2021-05-11 00:39:08+09:00,0:03:00,3A1PQ49WVJW26S779AZHLBQFTI7H1M,"['zombie', 'shirt', 'street', 'horse', 'dog', 'tree', 'airplane', 'flower', 'plant', 'desk']","['sun', 'pumkin', 'pumpkin', 'leaves', 'flower', 'crab', 'spider', 'fish', 'rock', 'coral']","['bike', 'bicycle']","['deer', 'horse']","['net', 'basketball', 'giraffe']",0.18
2021-05-08 00:52:25+09:00,2021-05-08 00:50:23+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3HMVI3QICL7OSNXWJA357BLIKDR1YB,A3PSV85ZUXP9VF,US,Submitted,2021-05-11 00:52:25+09:00,0:02:02,3HQUKB7LNHTDA3SLBZ22DY6MA9KHH6,"['plate', 'vase', 'table', 'chair', 'horn', 'trumpet', 'glass', 'spoon', 'wall', 'flower']","['cat', 'cereal', 'pizza']","['moose', 'bicycle']",['horse'],"['Giraffe', 'giraffe']",0.18
2021-05-08 00:52:39+09:00,2021-05-08 00:50:47+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3PPTZCWALSZCEHRI0BV3MJ2SYIMZQS,ASNMT3I94HZ44,US,Submitted,2021-05-11 00:52:39+09:00,0:01:52,3XLBSAQ9Z6R28ZM34CMXMSLXSW1Z78,"['mountan', 'mountain', 'rock', 'hill', 'cat']","['pancake', 'waffle', 'cake', 'pizza']","['door', 'house', 'building', 'apartment', 'store', 'windows', 'shade', 'condo', 'dog', 'car']","['cyclist', 'athlete', 'runner', 'horse']",['giraffe'],0.18
2021-05-08 01:07:27+09:00,2021-05-08 01:06:12+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3TUI152ZZD2FJL6AS0MBUPIGL4BQ1Y,A002160837SWJFPIAI7L7,US,Submitted,2021-05-11 01:07:27+09:00,0:01:15,3QAVNHZ3EOJ0MC3XWE78O4CPETNALB,"['fish', 'rocks', 'cat']","['food', 'eggs', 'fire', 'pizza']","['door', 'plate', 'bicycle']","['monkey', 'horse']","['deer', 'elk', 'giraffee', 'girafee', 'giraffe']",0.18
2021-05-08 01:25:40+09:00,2021-05-08 01:21:42+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3137ONMDKIKNQX681SCE7VX84Q8EGC,A140F9GDRQKAT2,US,Submitted,2021-05-11 01:25:40+09:00,0:03:58,3EF8EXOTT3AYXY2XXA22XO6U6CT1JX,['cat'],['pizza'],"['door', 'building', 'elephant', 'pole', 'bike', 'wheel', 'person', 'resturant', 'window', 'house']","['person', 'bike', 'horse']",['giraffe'],0.18
2021-05-08 01:41:01+09:00,2021-05-08 01:39:23+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3W8CV64QJ4EKVXA2DNEA0H8YST79HY,A4J4GGMKJ68L0,US,Submitted,2021-05-11 01:41:01+09:00,0:01:38,3SPJ033423IVN4D09Z9BBBH4DXZJYA,['cat'],['pizza'],"['bicicle', 'bicycle']",['horse'],['giraffe'],0.18
2021-05-08 01:43:40+09:00,2021-05-08 01:41:42+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3K9FOBBF2JY76VXM5ICDAAWPEZXNLI,A3F1SO6HO48A0E,US,Submitted,2021-05-11 01:43:40+09:00,0:01:58,3W92K5RLWWW6CB3AFMIX32U5DF1V5Q,"['animal', 'whalwe', 'whale', 'owl', 'bird', 'cat']","['fire', 'volcano', 'ground', 'chickcen', 'chicken', 'hay', 'straw', 'pizza']","['bike', 'bicycle']","['tree', 'lion', 'horse']",['giraffe'],0.18
2021-05-08 01:47:20+09:00,2021-05-08 01:44:17+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3570Y55XZRYLW2NZ1TO8EYPOM2FYGD,A3T5UAYFKJBVTA,US,Submitted,2021-05-11 01:47:20+09:00,0:03:03,3OS46CRSLHE2VF3OK5S2V8859AD6VI,"['Frog', 'jungle', 'animal', 'cat']","['Pie', 'cake', 'pizza']","['Candy cane', 'sugar', 'wall', 'bicycle']","['Horse', 'dog', 'animal', 'forest', 'yard', 'race', 'horseback riding', 'riding', 'hurdle', 'show']","['Frog', 'tree', 'giraffe']",0.18
2021-05-08 01:49:28+09:00,2021-05-08 01:46:01+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3LYA37P8IS2ULGQ7HSV34FJG8AFBKF,A2HM35CWB7IIFM,US,Submitted,2021-05-11 01:49:28+09:00,0:03:27,31T4R4OBOUVP06BTCY2PBUKCJEI7CK,"['bird', 'cat']","['tree', 'leaves', 'goldfish', 'aquarium', 'dessert', 'coral', 'jellyfish', 'fruit', 'dress', 'seaweed']",['bicycle'],"['scooter', 'motorcycle', 'moped', 'treadmill', 'gas', 'golf', 'bagpipe', 'cyclist', 'bicycle', 'horse']",['giraffe'],0.18
2021-05-08 02:10:11+09:00,2021-05-08 02:08:26+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,351SEKWQS2WIQ1OUG0ZPEIZK00PMD5,ACXP8KHFX06KR,US,Submitted,2021-05-11 02:10:11+09:00,0:01:45,3LRKMWOKB7WVMYPXY052Q14PHGJZ2W,"['wolf', 'dog', 'rabbit', 'bunny', 'water', 'lake', 'bear', 'bears', 'fox', 'wolves']","['fox', 'fire', 'volcano', 'bonfire', 'firepit', 'yard', 'pizza']","['bike', 'bicycle']","['park', 'snow', 'tree', 'tree', 'fox', 'tige', 'tiger', 'yes', 'no', 'maybe']",['giraffe'],0.18
2021-05-08 02:25:36+09:00,2021-05-08 02:21:40+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3A4TN5196MXMTVH5P7O12796YEGCHO,ANUA9X7BFPTR8,US,Submitted,2021-05-11 02:25:36+09:00,0:03:56,3X0H8UUIT33KX21QHS01IFNBY8AWS2,"['wall', 'rock', 'climber', 'ocean', 'boat', 'cat']","['snake', 'pizza']","['boat', 'bycicle', 'bicycle']","['moon', 'dirt', 'road', 'path', 'sand', 'car', 'horse']",['giraffe'],0.18
2021-05-08 02:31:21+09:00,2021-05-08 02:30:15+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,351SEKWQS2WIQ1OUG0ZPEIZK00SMD8,A3PQVDFT21IISU,US,Submitted,2021-05-11 02:31:21+09:00,0:01:06,3FTOP5WARH3YQ9HF1RY2JJNK1KK0JQ,"['snow', 'mountain', 'table', 'cat']",['pizza'],"['track', 'bike', 'bicycle']","['man', 'woman', 'horse']",['giraffe'],0.18
2021-05-08 02:58:41+09:00,2021-05-08 02:54:26+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3E47SOBEYSBMPQSPVP6M2JALYR0CIM,A11F3MA5FWH6SJ,US,Submitted,2021-05-11 02:58:41+09:00,0:04:15,3GNCZX450K2QDXIVO60F5LL9J51APQ,"['pavement', 'rock', 'wall', 'brick', 'cat']","['chicken', 'hen', 'bird', 'pizza']","['frisbee', 'ball', 'bicycle']","['trash can', 'car door', 'vase', 'table', 'wires', 'horse']",['giraffe'],0.18
2021-05-08 03:15:02+09:00,2021-05-08 03:13:18+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3PH3VY7DJNCHYEN4CKU9E8KEMKMWZE,A2HR7ZIX42FEPG,US,Submitted,2021-05-11 03:15:02+09:00,0:01:44,3VZLGYJEYNPWNESUMPQVGRYLUPKZX7,"['wolf', 'bird', 'cat']","['fish', 'chicken', 'pizza']","['frog', 'stair', 'bike', 'bicycle']","['rabbit', 'crocodile', 'dog', 'deer', 'squirrel', 'fox', 'wolf', 'dog', 'bull', 'horse']",['giraffe'],0.18
2021-05-08 03:37:47+09:00,2021-05-08 03:35:40+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3OS46CRSLHE2VF3OK5S2V885A7QV6F,A2BEH9YQPHKP6A,US,Submitted,2021-05-11 03:37:47+09:00,0:02:07,3ZV9H2YQQFMGDLGBRDZ0A7FZ6SD3WJ,['cat'],"['flower', 'tiger', 'rug', 'pizzs', 'pizza']",['bicycle'],"['bag', 'horse']",['giraffe'],0.18
2021-05-08 04:34:29+09:00,2021-05-08 04:30:03+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,38BQUHLA9YF9UYFJ69D5PCBJ4EFMOL,AR17E7L7JAOBI,US,Submitted,2021-05-11 04:34:29+09:00,0:04:26,38JBBYETQQP7EHDO6RADY605DO34EO,"['hair', 'fur', 'gorilla', 'zebra', 'ear', 'cat']","['egg', 'pizza']","['water', 'bicycle']","['magazine', 'person', 'man', 'park', 'horse riding', 'motorcycle', 'equestrian', 'horse']","['dog', 'giraffe']",0.18
2021-05-08 04:35:33+09:00,2021-05-08 04:33:06+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3WSELTNVR5HO5PB25N9ZAVM6957TAU,A7SXWHGK8B40R,US,Submitted,2021-05-11 04:35:33+09:00,0:02:27,333U7HK6IBUSPTI9D3MXYQ73V9RJD0,"['horse', 'goat', 'wolf', 'zebra', 'dog', 'bat', 'cat']","['soup', 'pizza']","['fish', 'bicycle']","['bat', 'dog', 'horse']",['giraffe'],0.18
2021-05-08 04:46:39+09:00,2021-05-08 04:44:36+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,379J5II41QV3CPK9CJ9UKN2G07LLEG,ANGMXN2A0XW8Q,US,Submitted,2021-05-11 04:46:39+09:00,0:02:03,3WAKVUDHUYVLM0STYPNP506IQEO7UT,"['avocado', 'cave', 'rock', 'cat']",['pizza'],"['bike', 'bicycle']","['tree', 'park', 'backpack', 'horse']",['giraffe'],0.18
2021-05-08 05:11:09+09:00,2021-05-08 05:08:15+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3N1FSUEFL7F2MBZOAWZTSOIKE9T4DH,A35Z5I09VVHKNS,US,Submitted,2021-05-11 05:11:09+09:00,0:02:54,30X31N5D655NQPYNGN490QQK6P8AS6,"['person', 'animal', 'car', 'lamp', 'light', 'cup', 'clock', 'drum', 'pet', 'bird']","['food', 'potato', 'hash brown', 'breakfast', 'chicken', 'meal', 'pancake', 'steak', 'pizza']","['bike', 'bicycle']","['woods', 'trail', 'cliff', 'rock', 'water', 'waterfall', 'pond', 'tree', 'elephant', 'river']",['giraffe'],0.18
