SubmitTime,AcceptTime,HITId,AssignmentId,WorkerId,WorkerLocation,AssignmentStatus,AutoApprovalTime,duration,inputId,000000022892,000000402433,000000426166,000000576955,000000577862,pay
2021-05-08 05:23:39+09:00,2021-05-08 05:20:42+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3STRJBFXOY6UH2KOHEMO49P2EH8TKG,A261NEZSEFSRQI,US,Submitted,2021-05-11 05:23:39+09:00,0:02:57,31N2WW6R9T5E2ZUG1OP06JTZBPNF3X,"['Animal', 'Car', 'Boat', 'Cup', 'Table', 'Person', 'Man', 'Chair', 'Dog', 'Cat']","['Pizza', 'Lasagna', 'Food', 'pizza']","['Door', 'Mailbox', 'Business', 'Porch', 'Bike', 'Garage', 'Bicycle', 'Home', 'Apartment', 'Sidewalk']",['horse'],['giraffe'],0.18
2021-05-08 05:36:55+09:00,2021-05-08 05:34:52+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3L70J4KAZI1HO0F5JX9K5R4K6KSDA6,A3TDA1NWHNQFE3,US,Submitted,2021-05-11 05:36:55+09:00,0:02:03,3J2UYBXQQNRM2E28H84DAFIFFE006K,"['shirt', 'grass', 'shoe', 'window', 'plant', 'person', 'dog', 'cat']",['pizza'],"['bike', 'bicycle']","['car', 'motorcycle', 'bike', 'lamp', 'truck', 'jockey', 'horse']",['giraffe'],0.18
2021-05-08 06:13:56+09:00,2021-05-08 06:09:13+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3RKNTXVS3OD4O4WCQM8R2NAET73A4U,A25EQMXHONYSA5,US,Submitted,2021-05-11 06:13:56+09:00,0:04:43,3GNCZX450K2QDXIVO60F5LL9J51APQ,"['face', 'dog', 'cat']",['pizza'],"['bike', 'bicycle']","['cake', 'plant', 'turtle', 'crub', 'dog', 'horse']","['turtle', 'fish', 'ziraffe', 'Giraffe', 'snake', 'horse', 'panda', 'a', 'dog', 'e']",0.18
2021-05-08 06:51:04+09:00,2021-05-08 06:48:35+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3NKQQ8O390K139T3P2QB5SGEDNRUD6,A16TO0535NAM2,US,Submitted,2021-05-11 06:51:04+09:00,0:02:29,336YQZE83XTNMO911UH6G6BSMMP5MJ,"['boat', 'dinosaur', 'mountain', 'fish', 'food', 'shark', 'sting ray', 'dolphin', 'elephant', 'mole']",['pizza'],"['house', 'bicycle']","['snake', 'butterfly', 'foutain', 'horse']","['gorilla', 'tree', 'giraffe']",0.18
2021-05-08 07:14:26+09:00,2021-05-08 07:12:28+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,379J5II41QV3CPK9CJ9UKN2G082LEZ,A3MPQ78J05KKUI,US,Submitted,2021-05-11 07:14:26+09:00,0:01:58,339ANSOTR7H48O4DN2NKQ2NT230KI3,"['golf', 'weed eater', 'sprinkler', 'plant', 'window', 'house', 'wall', 'carpet', 'dog', 'cat']","['basketball', 'food', 'chicken', 'pizza']","['horse', 'bike', 'bicycle']","['bike', 'race', 'motorcycle', 'horseback rider', 'horse race', 'horse']",['giraffe'],0.18
2021-05-08 09:05:26+09:00,2021-05-08 09:03:07+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3NG53N1RLXYCU9PGR8G19UFEUFE8PU,A45HNDMV9V0NA,US,Submitted,2021-05-11 09:05:26+09:00,0:02:19,32Q90QCQ1U0SSJ2RRJXT5NP1AATKEU,"['fish', 'sardines', 'can', 'horse', 'dog', 'cat']",['pizza'],['bicycle'],['horse'],"['Giraffe ', 'giraffe']",0.18
2021-05-08 09:10:34+09:00,2021-05-08 09:06:03+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3Z9WI9EOZ134CTTTHK5ZQQME3OYHKH,A2O7LNRIBPIHAF,US,Submitted,2021-05-11 09:10:34+09:00,0:04:31,3TPZPLC3M2RQTCJAFRL5ID73DV8P38,"['flower', 'dog', 'dog', 'dogs', 'dog and cat', 'dog andhorse', 'cat']","['pumpkin', 'pie', 'cookie', 'pizza']","['painting', 'steps', 'bike', 'stairs', 'bicycle']","['person', 'boy', 'jockey', 'horse']",['giraffe'],0.18
2021-05-08 09:22:59+09:00,2021-05-08 09:20:21+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3YDTZAI2WZV8UGJCU3FYRMHBPDD14D,A1O57XVTTB1PNZ,US,Submitted,2021-05-11 09:22:59+09:00,0:02:38,3LRKMWOKB7WVMYPXY052Q14PHGJZ2W,"['mountain', 'fish', 'crocodile', 'elephant', 'rhinoceros', 'bear', 'deer', 'cat']",['pizza'],"['socket', 'mobile', 'gate', 'window', 'shutter', 'blinds', 'door', 'bicycle']","['seal', 'duck', 'cow', 'horse']","['loaf of bread', 'giraffe']",0.18
2021-05-08 09:23:44+09:00,2021-05-08 09:21:06+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3KB8R4ZV1GMPJUUOR1AO6NRN1UDGBY,ANHO7XT3KW3IY,US,Submitted,2021-05-11 09:23:44+09:00,0:02:38,3IXQG4FA2VDA4K7GDV4EE650WJ5B9S,"['car', 'mountain', 'tree', 'bunny', 'cat']","['fire', 'egg', 'cat', 'chicken', 'omlet', 'sun', 'pizza']","['car', 'bike', 'bicycle']","['motorcycle', 'horse']","['spider', 'field', 'maze', 'giraffe']",0.18
2021-05-08 09:24:38+09:00,2021-05-08 09:22:34+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,33FBRBDW6QET0KGCM3UVPUG7VW0C8L,A2RBG0G82ULSZC,US,Submitted,2021-05-11 09:24:38+09:00,0:02:04,3N4BPTXIOA79HFZDHJCY95B4WYMUKK,"['moon', 'lion', 'squirrel', 'mouse', 'cat']","['chicken', 'flower', 'pizza']","['car', 'bicycle']","['parrot', 'horse']",['giraffe'],0.18
2021-05-08 10:07:48+09:00,2021-05-08 10:05:06+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,31HQ4X3T3UP4M8PRDETZ946V1ZNLSC,A1HSRWOEK6ZJPR,US,Submitted,2021-05-11 10:07:48+09:00,0:02:42,3R5F3LQFV4Z9T5E2LY3ZXE7SILBZOY,"['shape', 'tree', 'flower', 'coffee', 'painting', 'dog', 'horse', 'animal', 'plant', 'tree branch']","['fire', 'sun', 'dirt', 'pasta', 'pizza']","['bike', 'street lamp', 'city street', 'sidewalk', 'bike and lamp', 'side of a building', 'city sidewalk', 'colorful wall', 'neighborhood', 'brick wall']","['dog', 'cat', 'tree', 'squirrel', 'water', 'sidewalk', 'hair', 'horse']",['giraffe'],0.18
2021-05-08 10:24:20+09:00,2021-05-08 10:21:42+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3BF51CHDTXP2Z3MPDRVH7675PQX0HZ,A1HWMTN7NNV4UA,US,Submitted,2021-05-11 10:24:20+09:00,0:02:38,3KOPY89HMAHU71GCKEGLLHLR4W3J33,"['Dog', 'hand', 'dog', 'walking', 'running', 'dog walking', 'plants', 'green', 'park', 'neighborhood']","['Orange', 'pizza']","['Red', 'bicycle']","['Green', 'cookie', 'balloon', 'carrot', 'horse']","['Grass', 'giraffe']",0.18
2021-05-08 10:35:38+09:00,2021-05-08 10:33:08+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3NGI5ARFTVKUJ95VSN7MUKS6G9DP1W,A2LEBJWW395FST,US,Submitted,2021-05-11 10:35:38+09:00,0:02:30,35H6S234SCFLXLO9EEAPRAE6WMG56F,"['dog', 'cat']",['pizza'],"['table', 'no clue', 'elephant', 'bike', 'bicycle']","['bike', 'motorcycle', 'horse']",['giraffe'],0.18
2021-05-08 10:49:31+09:00,2021-05-08 10:46:08+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3S0TNUHWKVX35CMQMZP690YPGWH8DM,AK1GE19RT3PK6,US,Submitted,2021-05-11 10:49:31+09:00,0:03:23,3A1COHJ8NLAKHSRS8V8W0LDN7QU8HI,"['frog', 'gecko', 'tree', 'dirt', 'sand', 'mountain', 'bird', 'mouse', 'bat', 'cat']","['cookie', 'sand', 'chhese', 'cheese', 'pizza']","['bike', 'bicycle']","['trees', 'dirt', 'shoes', 'person', 'waterfall', 'river', 'stream', 'cliff', 'water', 'brook']",['giraffe'],0.18
2021-05-08 10:54:15+09:00,2021-05-08 10:51:49+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3180JW2OT6RXLG3GYX4E0EJBJQDJ59,A84KYYIRZ3K00,US,Submitted,2021-05-11 10:54:15+09:00,0:02:26,3L0KT67Y8GVOM7WQWTIP3C8R9GCSYZ,"['horse', 'owl', 'wolf', 'butterfly', 'rat', 'cat']","['soup', 'pizza']","['wall', 'bike', 'building', 'street', 'bicycle']","['bug', 'beetle', 'horse']","['deer', 'giraffe']",0.18
2021-05-08 10:57:48+09:00,2021-05-08 10:54:33+09:00,32FESTC2NI5OBXPWZ4QYX2365OYCU1,3OUYGIZWR9DUCKKDW43MGF9WBH8P0U,A21EZISIJ3JPSW,US,Submitted,2021-05-11 10:57:48+09:00,0:03:15,3LRKMWOKB7WVMYPXY052Q14PHGJZ2W,"['rock', 'snake', 'turtle', 'lizzard', 'cat']","['egg', 'dirt', 'cow', 'tiger', 'dog', 'turkey', 'grass', 'snack', 'pickle', 'pizza']","['picture', 'window', 'door', 'shutter', 'door', 'house', 'home', 'bike', 'apartment', 'store']","['cow', 'rock', 'snack', 'horse']","['giraff', 'giraffe']",0.18
2021-05-08 11:48:07+09:00,2021-05-08 11:46:07+09:00,3OB6JN3A9R494R968ZP7VNLYS4EMR7,31T4R4OBOUVP06BTCY2PBUKCKC47C3,AXMPSUNKUBEIL,US,Submitted,2021-05-11 11:48:07+09:00,0:02:00,36AHBNMV1TRIKID8Z3N08DMR8BODY8,"['frog', 'car', 'cat']","['chicken', 'egg', 'plate', 'omelet', 'pizza']",['bicycle'],"['man', 'person', 'rail', 'lake', 'river', 'race', 'horse']","['glove', 'flower', 'giraffe']",0.36
2021-05-08 11:51:39+09:00,2021-05-08 11:49:06+09:00,3OB6JN3A9R494R968ZP7VNLYS4EMR7,3YDGXNSEO19Q5G3XTOOD6W4J3JT84E,A7SXWHGK8B40R,US,Submitted,2021-05-11 11:51:39+09:00,0:02:33,3OUYGIZWR9DUCKKDW43MGF9WAJOP0D,['cat'],['pizza'],['bicycle'],['horse'],['giraffe'],0.36
2021-05-08 11:54:25+09:00,2021-05-08 11:52:28+09:00,3OB6JN3A9R494R968ZP7VNLYS4EMR7,3U8YCDAGXRVFCWLSWHIBGKZ6GD0Q0S,A1ZDR2UN7M92LI,US,Submitted,2021-05-11 11:54:25+09:00,0:01:57,3IXQG4FA2VDA4K7GDV4EE650WJ5B9S,"['man', 'dog', 'player', 'cat']","['rooster', 'egg', 'scooter', 'tomato', 'car', 'beach', 'snake', 'pasta', 'soup', 'rice']","['flannel', 'closet', 'bicycle']","['frog', 'basket', 'player', 'horse']",['giraffe'],0.36
2021-05-08 11:56:18+09:00,2021-05-08 11:52:48+09:00,3OB6JN3A9R494R968ZP7VNLYS4EMR7,3K5TEWLKGXQIOZYPM61RSBYAJZWVIM,A3BSK47WPPE876,US,Submitted,2021-05-11 11:56:18+09:00,0:03:30,3OUYGIZWR9DUCKKDW43MGF9WAJOP0D,"['horse', 'cow', 'wolf', 'goat', 'camel', 'bear', 'fox', 'otter', 'donkey', 'cat']","['fire', 'fox', 'universe', 'clam', 'bonfire', 'pizza']","['feather', 'bicycle']","['trees', 'horses', 'horse']",['giraffe'],0.36
2021-05-08 11:56:40+09:00,2021-05-08 11:56:05+09:00,3OB6JN3A9R494R968ZP7VNLYS4EMR7,3R2UR8A0ICVKOAENKGFE0TRHBJ4OXE,A34CPKFZXBX1PO,US,Submitted,2021-05-11 11:56:40+09:00,0:00:35,3GNCZX450K2QDXIVO60F5LL9J51APQ,['cat'],['pizza'],['bicycle'],"['elephant', 'dog', 'car', 'cat', 'horse']",['giraffe'],0.36
2021-05-08 11:57:23+09:00,2021-05-08 11:55:20+09:00,3OB6JN3A9R494R968ZP7VNLYS4EMR7,3IUZPWIU1QMM9JOICJRZRTW1ICOKWX,A2GXLM74C7BDI8,US,Submitted,2021-05-11 11:57:23+09:00,0:02:03,3VZLGYJEYNPWNESUMPQVGRYLUPKZX7,"['tree', 'hill', 'athlete', 'cat']","['pancake', 'porkchop', 'egg', 'pizza']","['locker', 'door', 'washing machine', 'bike', 'bicycle']","['bench', 'dog', 'horse']",['giraffe'],0.36
2021-05-08 11:57:35+09:00,2021-05-08 11:53:39+09:00,3OB6JN3A9R494R968ZP7VNLYS4EMR7,3BF51CHDTXP2Z3MPDRVH7675PQ40H6,A1GRLZL4F72RBJ,US,Submitted,2021-05-11 11:57:35+09:00,0:03:56,3C44YUNSI34OB4L78GRHVMTF46KPDP,"['Gass', 'Mountain', 'mountain', 'Snow', 'Ski Lodge', 'Lodge', 'Skiing', 'IDK', 'IDK', 'IDK']","['Egg', 'Pizza', 'Pizza', 'IDK', 'IDK', 'IDK', 'IDK', 'IDK', 'IDK', 'IDK']","['Building', 'Bicycle', 'Bike', 'Bicycle', 'IDK', 'IDK', 'Tandom', 'Library', 'Parking', 'Store']","['Park', 'Grass', 'Picnic', 'IDK', 'IDK', 'Horses', 'Kentucky Derby', 'Horse Race', 'Equestrian', 'IDK']","['IDK', 'IDK', 'Giraffe', 'giraffe']",0.36
2021-05-08 11:58:10+09:00,2021-05-08 11:54:49+09:00,3OB6JN3A9R494R968ZP7VNLYS4EMR7,36TFCYNS46PAWTS0G3KOGKUGZXQHXJ,A7HQZM8XB0QKX,US,Submitted,2021-05-11 11:58:10+09:00,0:03:21,3LRKMWOKB7WVMYPXY052Q14PHGJZ2W,"['car', 'mirror', 'wolf', 'fox', 'dog', 'cat']","['Dog', 'Food', 'pizza']","['ocean', 'bicycle']","['motorcycle', 'person', 'runner', 'racer', 'bicyclist', 'marathon', 'race', 'horse']",['giraffe'],0.36
2021-05-08 11:59:14+09:00,2021-05-08 11:58:42+09:00,3OB6JN3A9R494R968ZP7VNLYS4EMR7,33PPO7FECXUWUIY3VL1XMPS3JSUIDC,A25EVN04BC2KJ6,US,Submitted,2021-05-11 11:59:14+09:00,0:00:32,333U7HK6IBUSPTI9D3MXYQ73V9RJD0,['cat'],['pizza'],['bicycle'],['horse'],['giraffe'],0.36
2021-05-08 11:59:17+09:00,2021-05-08 11:58:25+09:00,3OB6JN3A9R494R968ZP7VNLYS4EMR7,3JPSL1DZ5UEQAC6I8RNN1WGEKORNAV,ASNMT3I94HZ44,US,Submitted,2021-05-11 11:59:17+09:00,0:00:52,3HRMW88U185ORHN04OBUZBF15EE0MT,['cat'],['pizza'],"['building', 'apartment', 'house', 'school', 'bicycle']","['cow', 'horse']","['dog', 'giraffe']",0.36
2021-05-08 11:59:28+09:00,2021-05-08 11:58:09+09:00,3OB6JN3A9R494R968ZP7VNLYS4EMR7,3KMS4QQVK45KYX2NMUHZN5A1N9ZFKV,A2PWE9TKEM99BA,US,Submitted,2021-05-11 11:59:28+09:00,0:01:19,3BXQMRHWK1D473ZG2VPEOI38L3IUMQ,"['hair', 'dog', 'person', 'human', 'cat']","['egg', 'chicken', 'pizza']","['bike', 'bicycle']","['guita', 'horse']","['carpet', 'giraffe']",0.36
2021-05-08 11:59:38+09:00,2021-05-08 11:55:26+09:00,385MDVINFDUOBFK74WML2U1YGPYJW3,3H7XDTSHKE6H7XSZMS6KT148BV5WG4,A8ZUM922CBH6S,US,Submitted,2021-05-11 11:59:38+09:00,0:04:12,3N4BPTXIOA79HFZDHJCY95B4WYMUKK,"['bird', 'human', 'girl', 'hair', 'cat']","['fish', 'cat', 'leaf', 'lion', 'dog', 'giraffe', 'plant', 'bread', 'food', 'pizza']","['wall', 'books', 'office', 'plaques', 'decorations', 'room', 'bike', 'garage', 'home', 'store']","['park', 'knight', 'cemetary', 'horse']",['giraffe'],0.36
2021-05-08 12:01:03+09:00,2021-05-08 11:57:16+09:00,3OB6JN3A9R494R968ZP7VNLYS4EMR7,3PH3VY7DJNCHYEN4CKU9E8KEML1WZV,A1TPGXT718D68E,US,Submitted,2021-05-11 12:01:03+09:00,0:03:47,3XCC1ODXDNQ3CQ5RQU1Q0G0TO5ARQ5,"['coffee', 'horse', 'cow', 'blanket', 'camel', 'coat', 'rabbit3', 'bunny', 'dog', 'cat']","['coffee', 'cat', 'cake', 'pasta', 'pizza']","['bike', 'bicycle']",['horse'],"['deer', 'park', 'giraffe']",0.36
2021-05-08 12:01:33+09:00,2021-05-08 12:00:45+09:00,3OB6JN3A9R494R968ZP7VNLYS4EMR7,30LB5CDZNEPOQOMJJD1O7DBALGNZ0X,A3MPQ78J05KKUI,US,Submitted,2021-05-11 12:01:33+09:00,0:00:48,3Q5ZZ9ZEVQU81Z7X7T7NBOAX2H085Y,"['bicycle', 'cart', 'rug', 'door', 'cat']",['pizza'],['bicycle'],['horse'],['giraffe'],0.36
2021-05-08 12:02:08+09:00,2021-05-08 12:00:25+09:00,3OB6JN3A9R494R968ZP7VNLYS4EMR7,3K772S5NPAQ1QT1JLYUWSV99JRGHEB,A3UWHJTAUTF6TO,US,Submitted,2021-05-11 12:02:08+09:00,0:01:43,3IXQG4FA2VDA4K7GDV4EE650WJ5B9S,"['elephant', 'dog', 'animal', 'cat']","['apple', 'orange', 'pizza']","['flag', 'computer', 'house', 'building', 'church', 'window', 'school', 'door', 'street', 'wall']","['bird', 'horse']",['giraffe'],0.36
2021-05-08 12:02:31+09:00,2021-05-08 12:01:03+09:00,3OB6JN3A9R494R968ZP7VNLYS4EMR7,3YWRV122CUEPMEXC8UFVJ02D2WKU8Q,ASJC3FUNX995V,US,Submitted,2021-05-11 12:02:31+09:00,0:01:28,3VZLGYJEYNPWNESUMPQVGRYLUPKZX7,"['dog', 'dirt', 'cat']","['pancakes', 'pizza']","['bike', 'sidewalk', 'bicycle']","['park', 'bench', 'mountaian', 'horse']","['flamingo', 'giraffe']",0.36
2021-05-08 12:03:30+09:00,2021-05-08 11:59:27+09:00,3OB6JN3A9R494R968ZP7VNLYS4EMR7,3OHYZ19UGEK8SX6U96N0GLGJAYWOAB,A39FJ8DCK0T28,US,Submitted,2021-05-11 12:03:30+09:00,0:04:03,3S06PH7KSTJLUC25NEGRUQBH1SSD1R,"['wall', 'dog', 'puppy', 'dog', 'dog', 'leash', 'plant', 'flower', 'green', 'bush']","['meat', 'chicken', 'food', 'sauce', 'pizza']","['brick', 'door', 'bicycle']","['grass', 'bike', 'mud', 'donkey', 'carmel', 'horse']","['grass', 'giraffe']",0.36
2021-05-08 12:03:33+09:00,2021-05-08 12:02:53+09:00,3OB6JN3A9R494R968ZP7VNLYS4EMR7,3FE7TXL1LK2M86O6B4MPZ8SLDBN2QR,A1S8KMGKJACGVO,US,Submitted,2021-05-11 12:03:33+09:00,0:00:40,31N2WW6R9T5E2ZUG1OP06JTZBPNF3X,"['elephant', 'wolf', 'cat']",['pizza'],"['office', 'bike', 'bicycle']",['horse'],['giraffe'],0.36
2021-05-08 12:04:22+09:00,2021-05-08 12:00:50+09:00,3OB6JN3A9R494R968ZP7VNLYS4EMR7,3LRKMWOKB7WVMYPXY052Q14PIE7Z2H,A2WO6SGQGS5SEM,US,Submitted,2021-05-11 12:04:22+09:00,0:03:32,33SA9F9TRZ9JNJW8GXGWTYJWXH1WE1,"['wine', 'butterfly', 'bird', 'penguin', 'duck', 'goose', 'loon', 'cat']","['fire', 'leaves', 'tree', 'trash', 'pizza']","['roller coaster', 'bike', 'bicycle']","['car', 'airplane', 'helmet', 'camera', 'motorcycle', 'horse']","['bear', 'mushroom', 'giraffe']",0.36
2021-05-08 12:08:36+09:00,2021-05-08 12:08:01+09:00,3OB6JN3A9R494R968ZP7VNLYS4EMR7,32RIADZISUJ8O0I67MUINN4KFD4S42,A45HNDMV9V0NA,US,Submitted,2021-05-11 12:08:36+09:00,0:00:35,3SEPORI8WPEKR1K1BFYHWJNNT47ZAZ,['cat'],['pizza'],['bicycle'],['horse'],['giraffe'],0.36
2021-05-08 12:19:59+09:00,2021-05-08 12:16:25+09:00,3OB6JN3A9R494R968ZP7VNLYS4EMR7,34Q075JO1ZSRVS1BB2SWFJRY82D10F,A38GSW5JQW6NVB,US,Submitted,2021-05-11 12:19:59+09:00,0:03:34,3GNCZX450K2QDXIVO60F5LL9J51APQ,"['car', 'tire', 'water', 'tub', 'waterfall', 'shower', 'pool', 'cat']","['Flower', 'Pizza', 'pizza']","['plate', 'bike', 'bicycle']","['dog', 'rabbit', 'hammer', 'horse']","['otter', 'giraffe']",0.36
2021-05-08 12:44:57+09:00,2021-05-08 12:40:50+09:00,3OB6JN3A9R494R968ZP7VNLYS4EMR7,3S96KQ6I9OJM3WEEPX010WUCUAHDTX,A3I8MXQRV03UZP,US,Submitted,2021-05-11 12:44:57+09:00,0:04:07,3ATTHHXXWC3ASO3KML29GWVVYCEXI4,"['animal', 'cat']","['dog', 'cat', 'pizza']","['wall', 'paint', 'cleaning', 'bike', 'ebike', 'post', 'motorbike', 'bike', 'blue bike', 'pedal']","['man', 'animal', 'teacher', 'clothes', 'bird', 'chicken', 'horse']","['girl', 'girrafe', 'animal', 'tiger', 'cow', 'snake', 'scarf', 'giraffe']",0.36
